"keys","values"
"60","60 is the number of miles polar bears have been known to swim without a rest."
"61","61 is the number of points required to win a ""standard"" game of Cribbage."
"62","62 is the number which Sigmund Freud has an irrational fear of."
"63","63 is the atomic number of europium."
"64","64 is number of golden disks in the myth of the Tower of Hanoi."
"65","65 is the traditional age for retirement in the United Kingdom, Germany and other countries."
"66","66 is the total number of chapters in the Bible book of Isaiah."
"67","67 is the highest two-digit odd number not presently designating any highway in the Interstate Highway System of the United States."
"68","68 is the ideal temperature (F) for developing black-and-white film."
"69","69 is the number Bill and Ted were thinking of when talking to their future selves."
"70","70 is the distance (meter) from archer to targets in Olympic Archery."
"71","71 is the atomic number of lutetium."
"72","72 is the number of episodes in the original airing of Futurama."
"73","73 is the single-season home run record in baseball set by Barry Bonds in 2001."
"74","74 is the number of stars obtained by SpongeBob SquarePants in his driving school."
"75","75 is the age limit for Canadian senators."
"76","76 is the atomic number of osmium."
"77","77 is the atomic number of iridium."
"78","78 is the number of lines that make up Metatron's Cube."
"79","79 is the record for cumulative weeks at #1 on the Billboard charts, held by Elvis Presley."
"80","80 is the standard TCP/IP port number used for HTTP connections."
"81","81 is the number of stanzas or chapters in the Tao te Ching (in the most common arrangements)."
"82","82 is the number of games in an NBA or NHL regular season."
"83","83 is the atomic number of bismuth."
"84","84 is the code for international direct dial phone calls to Vietnam."
"85","85 is the atomic number of astatine."
"86","86 is the device number for a lockout relay function in electrical circuit protection schemes."
"87","87 is the number of tools in the Wenger Swiss Army Knife version XXL, listed in the Guinness Book of World Records as the world's most multi-functional penknife."
"88","88 is the number of keys on a piano (36 black and 52 white)."
"89","89 is the number of units of each colour in the board game Blokus."
"90","90 is the latitude of the North Pole and the South Pole."
"91","91 is the code for international direct dial phone calls to India."
"92","92 is the percentage of water in watermelons."
"93","93 is that approximate distance in millions of miles the Sun is away from the Earth."
"94","94 is the length of an NBA court in feet."
"95","95 is the atomic number of americium."
"96","96 is the rating of Skyrim on metacritic.com."
"97","97 is the number of leap days that the Gregorian calendar contains in its cycle of 400 years."
"98","98 is the temperature (F) of the normal body."
"99","99 is a common price ending in psychological pricing."
"100","100 is the number of runs required for a cricket batsman to score a century, a significant milestone."
